Number,timestamp,Temperature,Humidity
"1749",2017-12-15 17:56:28,"23.0","55.8"
"1750",2017-12-15 17:57:28,"23.0","55.8"
"1751",2017-12-15 17:58:28,"23.0","55.8"
"1752",2017-12-15 17:59:28,"23.0","55.8"
"1753",2017-12-15 18:00:28,"23.0","55.8"
"1754",2017-12-15 18:01:28,"23.0","55.8"
"1755",2017-12-15 18:02:28,"23.0","55.8"
"1756",2017-12-15 18:03:28,"23.0","55.8"
"1757",2017-12-15 18:04:28,"23.0","55.8"
"1758",2017-12-15 18:05:28,"23.0","55.5"
"1759",2017-12-15 18:06:28,"23.0","55.8"
"1760",2017-12-15 18:07:28,"23.0","55.5"
"1761",2017-12-15 18:08:28,"23.0","55.5"
"1762",2017-12-15 18:09:28,"23.0","55.5"
"1763",2017-12-15 18:10:28,"23.0","55.5"
"1764",2017-12-15 18:11:28,"23.0","55.5"
"1765",2017-12-15 18:12:28,"23.0","55.5"
"1766",2017-12-15 18:13:28,"23.0","55.5"
"1767",2017-12-15 18:14:28,"23.0","55.5"
"1768",2017-12-15 18:15:28,"23.0","55.5"
"1769",2017-12-15 18:16:28,"23.0","55.5"
"1770",2017-12-15 18:17:28,"23.0","55.5"
"1771",2017-12-15 18:18:28,"22.9","55.5"
"1772",2017-12-15 18:19:28,"22.9","55.5"
"1773",2017-12-15 18:20:28,"22.9","55.5"
"1774",2017-12-15 18:21:28,"22.9","55.5"
"1775",2017-12-15 18:22:28,"22.9","55.5"
"1776",2017-12-15 18:23:28,"22.9","55.5"
"1777",2017-12-15 18:24:28,"22.9","55.5"
"1778",2017-12-15 18:25:28,"22.9","55.5"
"1779",2017-12-15 18:26:28,"22.9","55.5"
"1780",2017-12-15 18:27:28,"22.9","55.5"
"1781",2017-12-15 18:28:28,"22.9","55.5"
"1782",2017-12-15 18:29:28,"22.9","55.5"
"1783",2017-12-15 18:30:28,"22.9","55.5"
"1784",2017-12-15 18:31:28,"22.9","55.5"
"1785",2017-12-15 18:32:28,"22.9","55.3"
"1786",2017-12-15 18:33:28,"22.9","55.3"
"1787",2017-12-15 18:34:28,"22.9","55.3"
"1788",2017-12-15 18:35:28,"22.9","55.3"
"1789",2017-12-15 18:36:28,"22.9","55.3"
"1790",2017-12-15 18:37:28,"22.9","55.3"
"1791",2017-12-15 18:38:28,"22.9","55.3"
"1792",2017-12-15 18:39:28,"22.9","55.3"
"1793",2017-12-15 18:40:28,"22.9","55.3"
"1794",2017-12-15 18:41:28,"22.9","55.3"
"1795",2017-12-15 18:42:28,"22.9","55.3"
"1796",2017-12-15 18:43:28,"22.9","55.3"
"1797",2017-12-15 18:44:28,"22.9","55.3"
"1798",2017-12-15 18:45:28,"22.9","55.3"
"1799",2017-12-15 18:46:28,"22.9","55.3"
"1800",2017-12-15 18:47:28,"22.9","55.3"
"1801",2017-12-15 18:48:28,"22.9","55.3"
"1802",2017-12-15 18:49:28,"22.9","55.3"
"1803",2017-12-15 18:50:28,"22.9","55.3"
"1804",2017-12-15 18:51:28,"22.9","55.3"
"1805",2017-12-15 18:52:28,"22.9","55.3"
"1806",2017-12-15 18:53:28,"22.9","55.3"
"1807",2017-12-15 18:54:28,"22.9","55.3"
"1808",2017-12-15 18:55:28,"22.9","55.3"
"1809",2017-12-15 18:56:28,"22.9","55.3"
"1810",2017-12-15 18:57:28,"22.9","55.3"
"1811",2017-12-15 18:58:28,"22.9","55.3"
"1812",2017-12-15 18:59:28,"22.9","55.3"
"1813",2017-12-15 19:00:28,"22.9","55.3"
"1814",2017-12-15 19:01:28,"22.9","55.3"
"1815",2017-12-15 19:02:28,"22.9","55.3"
"1816",2017-12-15 19:03:28,"22.9","55.3"
"1817",2017-12-15 19:04:28,"22.9","55.3"
"1818",2017-12-15 19:05:28,"22.9","55.3"
"1819",2017-12-15 19:06:28,"22.9","55.3"
"1820",2017-12-15 19:07:28,"22.9","55.3"
"1821",2017-12-15 19:08:28,"22.9","55.3"
"1822",2017-12-15 19:09:28,"22.9","55.3"
"1823",2017-12-15 19:10:28,"22.9","55.3"
"1824",2017-12-15 19:11:28,"22.8","55.3"
"1825",2017-12-15 19:12:28,"22.9","55.3"
"1826",2017-12-15 19:13:28,"22.8","55.0"
"1827",2017-12-15 19:14:28,"22.8","55.0"
"1828",2017-12-15 19:15:28,"22.8","55.0"
"1829",2017-12-15 19:16:28,"22.8","55.0"
"1830",2017-12-15 19:17:28,"22.8","55.0"
"1831",2017-12-15 19:18:28,"22.8","55.0"
"1832",2017-12-15 19:19:28,"22.8","55.0"
"1833",2017-12-15 19:20:28,"22.8","55.0"
"1834",2017-12-15 19:21:28,"22.8","55.0"
"1835",2017-12-15 19:22:28,"22.8","55.0"
"1836",2017-12-15 19:23:28,"22.8","55.0"
"1837",2017-12-15 19:24:28,"22.8","55.0"
"1838",2017-12-15 19:25:28,"22.8","55.0"
"1839",2017-12-15 19:26:28,"22.8","55.0"
"1840",2017-12-15 19:27:28,"22.8","55.0"
"1841",2017-12-15 19:28:28,"22.8","55.0"
"1842",2017-12-15 19:29:28,"22.8","55.0"
"1843",2017-12-15 19:30:28,"22.8","55.0"
"1844",2017-12-15 19:31:28,"22.8","55.0"
"1845",2017-12-15 19:32:28,"22.8","55.0"
"1846",2017-12-15 19:33:28,"22.8","55.0"
"1847",2017-12-15 19:34:28,"22.8","55.0"
"1848",2017-12-15 19:35:28,"22.8","55.0"
"1849",2017-12-15 19:36:28,"22.8","55.0"
"1850",2017-12-15 19:37:28,"22.8","55.0"
"1851",2017-12-15 19:38:28,"22.8","55.0"
"1852",2017-12-15 19:39:28,"22.8","55.0"
"1853",2017-12-15 19:40:28,"22.8","55.0"
"1854",2017-12-15 19:41:28,"22.8","55.0"
"1855",2017-12-15 19:42:28,"22.8","55.0"
"1856",2017-12-15 19:43:28,"22.8","55.0"
"1857",2017-12-15 19:44:28,"22.8","55.0"
"1858",2017-12-15 19:45:28,"22.8","55.0"
"1859",2017-12-15 19:46:28,"22.8","55.0"
"1860",2017-12-15 19:47:28,"22.8","55.0"
"1861",2017-12-15 19:48:28,"22.8","55.0"
"1862",2017-12-15 19:49:28,"22.8","55.0"
"1863",2017-12-15 19:50:28,"22.8","55.0"
"1864",2017-12-15 19:51:28,"22.8","55.0"
"1865",2017-12-15 19:52:28,"22.8","55.0"
"1866",2017-12-15 19:53:28,"22.8","55.0"
"1867",2017-12-15 19:54:28,"22.8","55.0"
"1868",2017-12-15 19:55:28,"22.8","55.0"
"1869",2017-12-15 19:56:28,"22.8","54.9"
"1870",2017-12-15 19:57:28,"22.8","54.9"
"1871",2017-12-15 19:58:28,"22.8","54.9"
"1872",2017-12-15 19:59:28,"22.8","54.9"
"1873",2017-12-15 20:00:28,"22.7","54.9"
"1874",2017-12-15 20:01:28,"22.7","54.9"
"1875",2017-12-15 20:02:28,"22.7","54.9"
"1876",2017-12-15 20:03:28,"22.7","54.9"
"1877",2017-12-15 20:04:28,"22.7","54.9"
"1878",2017-12-15 20:05:28,"22.7","54.9"
"1879",2017-12-15 20:06:28,"22.7","54.9"
"1880",2017-12-15 20:07:28,"22.7","54.9"
"1881",2017-12-15 20:08:28,"22.7","54.9"
"1882",2017-12-15 20:09:28,"22.7","54.9"
"1883",2017-12-15 20:10:28,"22.7","54.9"
"1884",2017-12-15 20:11:28,"22.7","54.9"
"1885",2017-12-15 20:12:28,"22.7","54.9"
"1886",2017-12-15 20:13:28,"22.7","54.9"
"1887",2017-12-15 20:14:28,"22.7","54.9"
"1888",2017-12-15 20:15:28,"22.7","54.9"
"1889",2017-12-15 20:16:28,"22.7","54.9"
"1890",2017-12-15 20:17:28,"22.7","54.9"
"1891",2017-12-15 20:18:28,"22.7","54.9"
"1892",2017-12-15 20:19:28,"22.7","54.9"
"1893",2017-12-15 20:20:28,"22.7","54.9"
"1894",2017-12-15 20:21:28,"22.7","54.9"
"1895",2017-12-15 20:22:28,"22.7","54.9"
"1896",2017-12-15 20:23:28,"22.7","54.9"
"1897",2017-12-15 20:24:28,"22.7","54.9"
"1898",2017-12-15 20:25:28,"22.7","54.9"
"1899",2017-12-15 20:26:28,"22.7","54.9"
"1900",2017-12-15 20:27:28,"22.7","54.9"
"1901",2017-12-15 20:28:28,"22.7","54.9"
"1902",2017-12-15 20:29:28,"22.7","54.9"
"1903",2017-12-15 20:30:28,"22.7","54.9"
"1904",2017-12-15 20:31:28,"22.7","54.9"
"1905",2017-12-15 20:32:28,"22.7","54.9"
"1906",2017-12-15 20:33:28,"22.7","54.9"
"1907",2017-12-15 20:34:28,"22.7","54.9"
"1908",2017-12-15 20:35:28,"22.7","54.9"
"1909",2017-12-15 20:36:28,"22.7","54.5"
"1910",2017-12-15 20:37:28,"22.7","54.5"
"1911",2017-12-15 20:38:28,"22.7","54.9"
"1912",2017-12-15 20:39:28,"22.7","54.5"
"1913",2017-12-15 20:40:28,"22.7","54.5"
"1914",2017-12-15 20:41:28,"22.7","54.5"
"1915",2017-12-15 20:42:28,"22.7","54.5"
"1916",2017-12-15 20:43:28,"22.7","54.5"
"1917",2017-12-15 20:44:28,"22.7","54.5"
"1918",2017-12-15 20:45:28,"22.7","54.5"
"1919",2017-12-15 20:46:28,"22.7","54.5"
"1920",2017-12-15 20:47:28,"22.7","54.5"
"1921",2017-12-15 20:48:28,"22.7","54.5"
"1922",2017-12-15 20:49:28,"22.6","54.5"
"1923",2017-12-15 20:50:28,"22.7","54.5"
"1924",2017-12-15 20:51:28,"22.6","54.5"
"1925",2017-12-15 20:52:28,"22.6","54.5"
"1926",2017-12-15 20:53:28,"22.6","54.5"
"1927",2017-12-15 20:54:28,"22.6","54.5"
"1928",2017-12-15 20:55:28,"22.6","54.5"
"1929",2017-12-15 20:56:28,"22.6","54.5"
"1930",2017-12-15 20:57:28,"22.6","54.5"
"1931",2017-12-15 20:58:28,"22.6","54.5"
"1932",2017-12-15 20:59:28,"22.6","54.5"
"1933",2017-12-15 21:00:28,"22.6","54.5"
"1934",2017-12-15 21:01:28,"22.6","54.5"
"1935",2017-12-15 21:02:28,"22.6","54.5"
"1936",2017-12-15 21:03:28,"22.6","54.5"
"1937",2017-12-15 21:04:28,"22.6","54.5"
"1938",2017-12-15 21:05:28,"22.6","54.5"
"1939",2017-12-15 21:06:28,"22.6","54.5"
"1940",2017-12-15 21:07:28,"22.6","54.5"
"1941",2017-12-15 21:08:28,"22.6","54.5"
"1942",2017-12-15 21:09:28,"22.6","54.5"
"1943",2017-12-15 21:10:28,"22.6","54.5"
"1944",2017-12-15 21:11:28,"22.6","54.5"
"1945",2017-12-15 21:12:28,"22.6","54.5"
"1946",2017-12-15 21:13:28,"22.6","54.5"
"1947",2017-12-15 21:14:28,"22.6","54.5"
"1948",2017-12-15 21:15:28,"22.6","54.5"
"1949",2017-12-15 21:16:28,"22.6","54.5"
"1950",2017-12-15 21:17:28,"22.6","54.5"
"1951",2017-12-15 21:18:28,"22.6","54.5"
"1952",2017-12-15 21:19:28,"22.6","54.5"
"1953",2017-12-15 21:20:28,"22.6","54.5"
"1954",2017-12-15 21:21:28,"22.6","54.5"
"1955",2017-12-15 21:22:28,"22.6","54.5"
"1956",2017-12-15 21:23:28,"22.6","54.5"
"1957",2017-12-15 21:24:28,"22.6","54.4"
"1958",2017-12-15 21:25:28,"22.6","54.4"
"1959",2017-12-15 21:26:28,"22.6","54.4"
"1960",2017-12-15 21:27:28,"22.6","54.4"
"1961",2017-12-15 21:28:28,"22.6","54.4"
"1962",2017-12-15 21:29:28,"22.6","54.4"
"1963",2017-12-15 21:30:28,"22.6","54.4"
"1964",2017-12-15 21:31:28,"22.6","54.4"
"1965",2017-12-15 21:32:28,"22.6","54.4"
"1966",2017-12-15 21:33:28,"22.6","54.4"
"1967",2017-12-15 21:34:28,"22.5","54.4"
"1968",2017-12-15 21:35:28,"22.5","54.4"
"1969",2017-12-15 21:36:28,"22.5","54.4"
"1970",2017-12-15 21:37:28,"22.5","54.4"
"1971",2017-12-15 21:38:28,"22.5","54.4"
"1972",2017-12-15 21:39:28,"22.5","54.4"
"1973",2017-12-15 21:40:28,"22.5","54.4"
"1974",2017-12-15 21:41:28,"22.5","54.4"
"1975",2017-12-15 21:42:28,"22.5","54.4"
"1976",2017-12-15 21:43:28,"22.5","54.4"
"1977",2017-12-15 21:44:28,"22.5","54.4"
"1978",2017-12-15 21:45:28,"22.5","54.4"
"1979",2017-12-15 21:46:28,"22.5","54.4"
"1980",2017-12-15 21:47:28,"22.5","54.4"
"1981",2017-12-15 21:48:28,"22.5","54.4"
"1982",2017-12-15 21:49:28,"22.5","54.4"
"1983",2017-12-15 21:50:28,"22.5","54.4"
"1984",2017-12-15 21:51:28,"22.5","54.4"
"1985",2017-12-15 21:52:28,"22.5","54.4"
"1986",2017-12-15 21:53:28,"22.5","54.4"
"1987",2017-12-15 21:54:28,"22.5","54.4"
"1988",2017-12-15 21:55:28,"22.5","54.4"
"1989",2017-12-15 21:56:28,"22.5","54.4"
"1990",2017-12-15 21:57:28,"22.5","54.4"
"1991",2017-12-15 21:58:28,"22.5","54.4"
"1992",2017-12-15 21:59:28,"22.5","54.4"
"1993",2017-12-15 22:00:28,"22.5","54.4"
"1994",2017-12-15 22:01:28,"22.5","54.4"
"1995",2017-12-15 22:02:28,"22.5","54.4"
"1996",2017-12-15 22:03:28,"22.5","54.4"
"1997",2017-12-15 22:04:28,"22.5","54.4"
"1998",2017-12-15 22:05:28,"22.5","54.4"
"1999",2017-12-15 22:06:28,"22.5","54.4"
"2000",2017-12-15 22:07:28,"22.5","54.4"
"2001",2017-12-15 22:08:28,"22.5","54.4"
"2002",2017-12-15 22:09:28,"22.5","54.4"
"2003",2017-12-15 22:10:28,"22.5","54.4"
"2004",2017-12-15 22:11:28,"22.5","54.4"
"2005",2017-12-15 22:12:28,"22.5","54.4"
"2006",2017-12-15 22:13:28,"22.5","54.4"
"2007",2017-12-15 22:14:28,"22.5","54.4"
"2008",2017-12-15 22:15:28,"22.5","54.4"
"2009",2017-12-15 22:16:28,"22.5","54.0"
"2010",2017-12-15 22:17:28,"22.5","54.0"
"2011",2017-12-15 22:18:28,"22.5","54.0"
"2012",2017-12-15 22:19:28,"22.5","54.0"
"2013",2017-12-15 22:20:28,"22.5","54.0"
"2014",2017-12-15 22:21:28,"22.5","54.0"
"2015",2017-12-15 22:22:28,"22.5","54.0"
"2016",2017-12-15 22:23:28,"22.4","54.0"
"2017",2017-12-15 22:24:28,"22.4","54.0"
"2018",2017-12-15 22:25:28,"22.4","54.0"
"2019",2017-12-15 22:26:28,"22.4","54.0"
"2020",2017-12-15 22:27:28,"22.4","54.0"
"2021",2017-12-15 22:28:28,"22.4","54.0"
"2022",2017-12-15 22:29:28,"22.4","54.0"
"2023",2017-12-15 22:30:28,"22.4","54.0"
"2024",2017-12-15 22:31:28,"22.4","54.0"
"2025",2017-12-15 22:32:28,"22.4","54.0"
"2026",2017-12-15 22:33:28,"22.4","54.0"
"2027",2017-12-15 22:34:28,"22.4","54.0"
"2028",2017-12-15 22:35:28,"22.4","54.0"
"2029",2017-12-15 22:36:28,"22.4","54.0"
"2030",2017-12-15 22:37:28,"22.4","54.0"
"2031",2017-12-15 22:38:28,"22.4","54.0"
"2032",2017-12-15 22:39:28,"22.4","54.0"
"2033",2017-12-15 22:40:28,"22.4","54.0"
"2034",2017-12-15 22:41:28,"22.4","54.0"
"2035",2017-12-15 22:42:28,"22.4","54.0"
"2036",2017-12-15 22:43:28,"22.4","54.0"
"2037",2017-12-15 22:44:28,"22.4","54.0"
"2038",2017-12-15 22:45:28,"22.4","54.0"
"2039",2017-12-15 22:46:28,"22.4","54.0"
"2040",2017-12-15 22:47:28,"22.4","54.0"
"2041",2017-12-15 22:48:28,"22.4","54.0"
"2042",2017-12-15 22:49:28,"22.4","54.0"
"2043",2017-12-15 22:50:28,"22.4","54.0"
"2044",2017-12-15 22:51:28,"22.4","54.0"
"2045",2017-12-15 22:52:28,"22.4","54.0"
"2046",2017-12-15 22:53:28,"22.4","54.0"
"2047",2017-12-15 22:54:28,"22.4","54.0"
"2048",2017-12-15 22:55:28,"22.4","54.0"
"2049",2017-12-15 22:56:28,"22.4","54.0"
"2050",2017-12-15 22:57:28,"22.4","54.0"
"2051",2017-12-15 22:58:28,"22.4","54.0"
"2052",2017-12-15 22:59:28,"22.4","54.0"
"2053",2017-12-15 23:00:28,"22.4","54.0"
"2054",2017-12-15 23:01:28,"22.4","54.0"
"2055",2017-12-15 23:02:28,"22.4","54.0"
"2056",2017-12-15 23:03:28,"22.4","54.0"
"2057",2017-12-15 23:04:28,"22.4","54.0"
"2058",2017-12-15 23:05:28,"22.4","54.0"
"2059",2017-12-15 23:06:28,"22.4","54.0"
"2060",2017-12-15 23:07:28,"22.4","53.9"
"2061",2017-12-15 23:08:28,"22.4","54.0"
"2062",2017-12-15 23:09:28,"22.4","54.0"
"2063",2017-12-15 23:10:28,"22.4","53.9"
"2064",2017-12-15 23:11:28,"22.4","53.9"
"2065",2017-12-15 23:12:28,"22.3","53.9"
"2066",2017-12-15 23:13:28,"22.3","53.9"
"2067",2017-12-15 23:14:28,"22.3","53.9"
"2068",2017-12-15 23:15:28,"22.3","53.9"
"2069",2017-12-15 23:16:28,"22.3","53.9"
"2070",2017-12-15 23:17:28,"22.3","53.9"
"2071",2017-12-15 23:18:28,"22.3","53.9"
"2072",2017-12-15 23:19:28,"22.3","53.9"
"2073",2017-12-15 23:20:28,"22.3","53.9"
"2074",2017-12-15 23:21:28,"22.3","53.9"
"2075",2017-12-15 23:22:28,"22.3","53.9"
"2076",2017-12-15 23:23:28,"22.3","53.9"
"2077",2017-12-15 23:24:28,"22.3","53.9"
"2078",2017-12-15 23:25:28,"22.3","53.9"
"2079",2017-12-15 23:26:28,"22.3","53.9"
"2080",2017-12-15 23:27:28,"22.3","53.9"
"2081",2017-12-15 23:28:28,"22.3","53.9"
"2082",2017-12-15 23:29:28,"22.3","53.9"
"2083",2017-12-15 23:30:28,"22.3","53.9"
"2084",2017-12-15 23:31:28,"22.3","53.9"
"2085",2017-12-15 23:32:28,"22.3","53.9"
"2086",2017-12-15 23:33:28,"22.3","53.9"
"2087",2017-12-15 23:34:28,"22.3","53.9"
"2088",2017-12-15 23:35:28,"22.3","53.9"
"2089",2017-12-15 23:36:28,"22.3","53.9"
"2090",2017-12-15 23:37:28,"22.3","53.9"
"2091",2017-12-15 23:38:28,"22.3","53.9"
"2092",2017-12-15 23:39:28,"22.3","53.9"
"2093",2017-12-15 23:40:28,"22.3","53.9"
"2094",2017-12-15 23:41:28,"22.3","53.9"
"2095",2017-12-15 23:42:28,"22.3","53.9"
"2096",2017-12-15 23:43:28,"22.3","53.9"
"2097",2017-12-15 23:44:28,"22.3","53.9"
"2098",2017-12-15 23:45:28,"22.3","53.9"
"2099",2017-12-15 23:46:28,"22.3","53.9"
"2100",2017-12-15 23:47:28,"22.3","53.9"
"2101",2017-12-15 23:48:28,"22.3","53.9"
"2102",2017-12-15 23:49:28,"22.3","53.9"
"2103",2017-12-15 23:50:28,"22.3","53.9"
"2104",2017-12-15 23:51:28,"22.3","53.9"
"2105",2017-12-15 23:52:28,"22.2","53.9"
"2106",2017-12-15 23:53:28,"22.2","53.9"
"2107",2017-12-15 23:54:28,"22.2","53.9"
"2108",2017-12-15 23:55:28,"22.2","53.9"
"2109",2017-12-15 23:56:28,"22.2","53.9"
"2110",2017-12-15 23:57:28,"22.2","53.9"
"2111",2017-12-15 23:58:28,"22.2","53.9"
"2112",2017-12-15 23:59:28,"22.2","53.5"
"2113",2017-12-16 00:00:28,"22.2","53.9"
"2114",2017-12-16 00:01:28,"22.2","53.9"
"2115",2017-12-16 00:02:28,"22.2","53.9"
"2116",2017-12-16 00:03:28,"22.2","53.5"
"2117",2017-12-16 00:04:28,"22.2","53.5"
"2118",2017-12-16 00:05:28,"22.2","53.5"
"2119",2017-12-16 00:06:28,"22.2","53.9"
"2120",2017-12-16 00:07:28,"22.2","53.5"
"2121",2017-12-16 00:08:28,"22.2","53.5"
"2122",2017-12-16 00:09:28,"22.2","53.5"
"2123",2017-12-16 00:10:28,"22.2","53.5"
"2124",2017-12-16 00:11:28,"22.2","53.5"
"2125",2017-12-16 00:12:28,"22.2","53.5"
"2126",2017-12-16 00:13:28,"22.2","53.5"
"2127",2017-12-16 00:14:28,"22.2","53.5"
"2128",2017-12-16 00:15:28,"22.2","53.5"
"2129",2017-12-16 00:16:28,"22.2","53.5"
"2130",2017-12-16 00:17:28,"22.2","53.5"
"2131",2017-12-16 00:18:28,"22.2","53.5"
"2132",2017-12-16 00:19:28,"22.2","53.5"
"2133",2017-12-16 00:20:28,"22.2","53.5"
"2134",2017-12-16 00:21:28,"22.2","53.5"
"2135",2017-12-16 00:22:28,"22.2","53.5"
"2136",2017-12-16 00:23:28,"22.2","53.5"
"2137",2017-12-16 00:24:28,"22.2","53.5"
"2138",2017-12-16 00:25:28,"22.2","53.5"
"2139",2017-12-16 00:26:28,"22.2","53.5"
"2140",2017-12-16 00:27:28,"22.2","53.5"
"2141",2017-12-16 00:28:28,"22.2","53.5"
"2142",2017-12-16 00:29:28,"22.2","53.5"
"2143",2017-12-16 00:30:28,"22.2","53.5"
"2144",2017-12-16 00:31:28,"22.2","53.5"
"2145",2017-12-16 00:32:28,"22.2","53.5"
"2146",2017-12-16 00:33:28,"22.2","53.5"
"2147",2017-12-16 00:34:28,"22.2","53.5"
"2148",2017-12-16 00:35:28,"22.2","53.5"
"2149",2017-12-16 00:36:28,"22.2","53.5"
"2150",2017-12-16 00:37:28,"22.2","53.5"
"2151",2017-12-16 00:38:28,"22.2","53.5"
"2152",2017-12-16 00:39:28,"22.2","53.5"
"2153",2017-12-16 00:40:28,"22.2","53.5"
"2154",2017-12-16 00:41:28,"22.2","53.5"
"2155",2017-12-16 00:42:28,"22.2","53.5"
"2156",2017-12-16 00:43:28,"22.2","53.5"
"2157",2017-12-16 00:44:28,"22.2","53.5"
"2158",2017-12-16 00:45:28,"22.2","53.5"
"2159",2017-12-16 00:46:28,"22.2","53.5"
"2160",2017-12-16 00:47:28,"22.2","53.5"
"2161",2017-12-16 00:48:28,"22.2","53.5"
"2162",2017-12-16 00:49:28,"22.2","53.5"
"2163",2017-12-16 00:50:28,"22.2","53.5"
"2164",2017-12-16 00:51:28,"22.2","53.5"
"2165",2017-12-16 00:52:28,"22.2","53.5"
"2166",2017-12-16 00:53:28,"22.2","53.5"
"2167",2017-12-16 00:54:28,"22.2","53.5"
"2168",2017-12-16 00:55:28,"22.2","53.5"
"2169",2017-12-16 00:56:28,"22.2","53.5"
"2170",2017-12-16 00:57:28,"22.2","53.5"
"2171",2017-12-16 00:58:28,"22.2","53.5"
"2172",2017-12-16 00:59:28,"22.2","53.5"
"2173",2017-12-16 01:00:28,"22.2","53.5"
"2174",2017-12-16 01:01:28,"22.2","53.5"
"2175",2017-12-16 01:02:28,"22.2","53.5"
"2176",2017-12-16 01:03:28,"22.2","53.5"
"2177",2017-12-16 01:04:28,"22.2","53.5"
"2178",2017-12-16 01:05:28,"22.1","53.5"
"2179",2017-12-16 01:06:28,"22.1","53.5"
"2180",2017-12-16 01:07:28,"22.1","53.5"
"2181",2017-12-16 01:08:28,"22.1","53.5"
"2182",2017-12-16 01:09:28,"22.1","53.5"
"2183",2017-12-16 01:10:28,"22.1","53.5"
"2184",2017-12-16 01:11:28,"22.1","53.5"
"2185",2017-12-16 01:12:28,"22.1","53.5"
"2186",2017-12-16 01:13:28,"22.1","53.5"
"2187",2017-12-16 01:14:28,"22.1","53.5"
"2188",2017-12-16 01:15:28,"22.1","53.5"
"2189",2017-12-16 01:16:28,"22.1","53.5"
"2190",2017-12-16 01:17:28,"22.1","53.5"
"2191",2017-12-16 01:18:28,"22.1","53.5"
"2192",2017-12-16 01:19:28,"22.1","53.5"
"2193",2017-12-16 01:20:28,"22.1","53.5"
"2194",2017-12-16 01:21:28,"22.1","53.5"
"2195",2017-12-16 01:22:28,"22.1","53.5"
"2196",2017-12-16 01:23:28,"22.1","53.5"
"2197",2017-12-16 01:24:28,"22.1","53.5"
"2198",2017-12-16 01:25:28,"22.1","53.5"
"2199",2017-12-16 01:26:28,"22.1","53.5"
"2200",2017-12-16 01:27:28,"22.1","53.5"
"2201",2017-12-16 01:28:28,"22.1","53.5"
"2202",2017-12-16 01:29:28,"22.1","53.5"
"2203",2017-12-16 01:30:28,"22.1","53.5"
"2204",2017-12-16 01:31:28,"22.1","53.5"
"2205",2017-12-16 01:32:28,"22.1","53.5"
"2206",2017-12-16 01:33:28,"22.1","53.5"
"2207",2017-12-16 01:34:28,"22.1","53.5"
"2208",2017-12-16 01:35:28,"22.1","53.5"
"2209",2017-12-16 01:36:28,"22.1","53.5"
"2210",2017-12-16 01:37:28,"22.1","53.5"
"2211",2017-12-16 01:38:28,"22.1","53.5"
"2212",2017-12-16 01:39:28,"22.1","53.5"
"2213",2017-12-16 01:40:28,"22.1","53.5"
"2214",2017-12-16 01:41:28,"22.1","53.5"
"2215",2017-12-16 01:42:28,"22.1","53.4"
"2216",2017-12-16 01:43:28,"22.1","53.5"
"2217",2017-12-16 01:44:28,"22.1","53.5"
"2218",2017-12-16 01:45:28,"22.1","53.5"
"2219",2017-12-16 01:46:28,"22.1","53.5"
"2220",2017-12-16 01:47:28,"22.1","53.4"
"2221",2017-12-16 01:48:28,"22.1","53.4"
"2222",2017-12-16 01:49:28,"22.1","53.4"
"2223",2017-12-16 01:50:28,"22.0","53.4"
"2224",2017-12-16 01:51:28,"22.0","53.4"
"2225",2017-12-16 01:52:28,"22.0","53.4"
"2226",2017-12-16 01:53:28,"22.0","53.4"
"2227",2017-12-16 01:54:28,"22.0","53.4"
"2228",2017-12-16 01:55:28,"22.0","53.4"
"2229",2017-12-16 01:56:28,"22.0","53.4"
"2230",2017-12-16 01:57:28,"22.0","53.4"
"2231",2017-12-16 01:58:28,"22.0","53.4"
